xStatistical profiling result from isolate-0x140008000-19249-v8.log, (17069 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     15   60.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     15  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     10   40.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     10  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    199    1.8%    LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    180   90.5%      Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    180  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    180  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    180  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     19    9.5%      LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     19  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     13   68.4%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     13  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6   31.6%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      6  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    163    1.5%    LazyCompile: *add /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:70:8
    130   79.8%      LazyCompile: *resolveGameObjectCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:245:32
    127   97.7%        LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    117   92.1%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    117  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     10    7.9%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     10  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    2.3%        Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      2   66.7%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1   33.3%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     32   19.6%      LazyCompile: *applyPhysics /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:90:17
     31   96.9%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
     31  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     30   96.8%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1    3.2%            Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:103:9
      1    3.1%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      1  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      1  100.0%            LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    158    1.4%    LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    158  100.0%      LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    143   90.5%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    143  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    143  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     15    9.5%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     15  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     12   80.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      3   20.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    156    1.4%    LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
     69   44.2%      LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     65   94.2%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     65  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     65  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      4    5.8%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2   50.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      2   50.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     59   37.8%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     59  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     55   93.2%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     55  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    6.8%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17   10.9%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/resources/BerryBush.ts:36:9
     17  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     17  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     17  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    2.6%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/resources/IceSpikes.ts:54:9
      4  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      4  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    1.9%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/resources/BerryBush.ts:36:9
      3  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      3  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      3  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    1.3%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/resources/IceSpikes.ts:54:9
      2  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1   50.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1   50.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    1.3%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      2  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1   50.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1   50.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    140    1.3%    LazyCompile: *computeVertexPositions /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/RectangularHitbox.ts:13:27
    139   99.3%      LazyCompile: *updateHitboxes /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:69:19
    124   89.2%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
    122   98.4%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    122  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      2    1.6%          Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      2  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      7    5.0%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      7  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      6   85.7%            LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      1   14.3%            Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      5    3.6%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      4   80.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      4  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1   20.0%          Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      3    2.2%        Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      3  100.0%          Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      3  100.0%            LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    126    1.2%    LazyCompile: *calculateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:153:30
    119   94.4%      LazyCompile: *updateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:172:27
    118   99.2%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
     60   50.8%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     58   96.7%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2    3.3%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     46   39.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     46  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     11    9.3%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/resources/BerryBush.ts:36:9
     11  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      5    4.0%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      5  100.0%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      4   80.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      4  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1   20.0%          Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      1  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      2    1.6%      Function: ^updateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:172:27
      1   50.0%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      1  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      1  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1   50.0%        Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      1  100.0%          Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      1  100.0%            Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    121    1.1%    LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
    121  100.0%      LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
    121  100.0%        LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    118   97.5%          LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    109   92.4%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      9    7.6%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      3    2.5%          Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      3  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58

   1474    8.6%  LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
   1472   99.9%    LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
   1440   97.8%      LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
   1327   92.2%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
   1327  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
   1327  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    113    7.8%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    113  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     66   58.4%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     47   41.6%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     32    2.2%      Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
     26   81.3%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     26  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     26  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      6   18.8%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      6  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46

    868    5.1%  LazyCompile: *calculateEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:100:35
    815   93.9%    LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    798   97.9%      LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    762   95.5%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    762  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    762  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     36    4.5%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     36  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     22   61.1%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     14   38.9%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     17    2.1%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:103:9
     17  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     17  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     17  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     36    4.1%    Function: ^refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
     33   91.7%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     22   66.7%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     18   81.8%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     18  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4   18.2%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     11   33.3%        Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     11  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     11  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    8.3%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      2   66.7%        Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      2  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1   33.3%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      1  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17    2.0%    LazyCompile: *refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
     14   82.4%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     14  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     14  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     14  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3   17.6%      Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      3  100.0%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      3  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      3  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)

    726    4.3%  LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
    688   94.8%    LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
    688  100.0%      LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    682   99.1%        LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    615   90.2%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    615  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     67    9.8%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     67  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     25    3.4%    LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
     25  100.0%      LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
     24   96.0%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     24  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     24  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      1    4.0%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      9    1.2%    LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
      9  100.0%      LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
      9  100.0%        LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
      9  100.0%          LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      7   77.8%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2   22.2%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58

    463    2.7%  LazyCompile: *rotatePoint /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:113:21
    337   72.8%    LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
    337  100.0%      LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
    334   99.1%        LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    332   99.4%          LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    310   93.4%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     22    6.6%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    121   26.1%    LazyCompile: *rotatePoint /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:113:21
    121  100.0%      LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
    121  100.0%        LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
    121  100.0%          LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    118   97.5%            LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      3    2.5%            Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      5    1.1%    LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
      5  100.0%      LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
      5  100.0%        LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      5  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      5  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)

    182    1.1%  LazyCompile: *setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
    182  100.0%    LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    171   94.0%      Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    171  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    171  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    171  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     11    6.0%      LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     11  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      7   63.6%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      7  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4   36.4%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      4  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)

